onset	duration	trial_type	wav_onset	sample	value
1432.4010	6.4280	listening	1432.5460	1718881	へこみに傷ついた捕らわれの宇宙船の突っ立っている岩室からロクマイル上の横穴の床でアンクはその足跡を見つけた
1439.9850	3.3560	listening	1440.1300	1727982	アンクはもう宇宙船の中で暮らしてはいなかったしボアズもそうだった
1444.3370	6.5240	listening	1444.4820	1733204	宇宙船はアンクとボアズが約イチ地球好きごとに良食を取りに帰るだけの単なる共同補給基地となっていた
1452.1450	2.4920	listening	1452.2900	1742574	アンクとボアズはめったに顔を合わせなかった
1455.5370	2.2360	listening	1455.6820	1746644	ニ人は非常に違った円の中を動いていた
1458.4490	1.8200	listening	1458.5940	1750139	ボアズの動き回る円は小さかった
1460.8490	2.3960	listening	1460.9940	1753019	彼の隅かは固定し設備も整っていた
1463.9210	3.5800	listening	1464.0660	1756705	それは宇宙船と同じ海藻にありヨン分のイチマイルしか離れていなかった
1468.5290	2.9720	listening	1468.6740	1762235	アンクの動き回る円は大きくしかも定まっていなかった
1472.4010	1.3400	listening	1472.5460	1766881	彼はスミカを持っていなかった
1474.4170	5.8520	listening	1474.5620	1769300	彼は軽装で旅し遠くへと旅しそして寒さに阻まれるまでどこまでも上へとよじ登った
1481.5530	3.3560	listening	1481.6980	1777864	寒さがアンクを阻む場所では寒さはハーモニウムをも阻んでいた
1485.7130	4.7960	listening	1485.8580	1782856	ハンクのさまよう上の方の洞窟ではハーモニウムはいじけて小さく数もまばらだった
1491.5370	5.4360	listening	1491.6820	1789844	ボアズの住んでいる暖かい下の方の洞窟ではハーモニウムが大勢いてどんどん成長していた
1498.8330	5.4040	listening	1498.9780	1798600	ボアズとワンクは宇宙船の中でヒャクジューキュー年の間一緒に暮らしてから別々になったのだった
1505.3610	8.8280	listening	1505.5060	1806433	その一緒に暮らしたイチ年の間に何かがそれも誰かがやってきて彼らを救い出してくれない限りここを出られないことがニ人にはっきりと分かったのだ
1515.9210	1.5000	listening	1516.0660	1819105	それだけはもうはっきりしていた
1518.2250	5.6920	listening	1518.3700	1821870	たとえ壁の上の生物たちがアンクとボアズの受けているテストの公平さを強調するメッセージをそして
1524.5290	8.1880	listening	1524.6740	1829435	もしニ人がもう少し頭をひねりさえすればもう少し知恵を働かせさえすれば簡単に脱出できるだろうというメッセージをつづり続けていても
1534.2250	1.3720	listening	1534.3700	1841070	頭を使え
1536.5290	2.3000	listening	1536.6740	1843835	生物たちはいつもそう告げるのだった
1540.6250	3.9640	listening	1540.7700	1848750	アンクとボアズはアンクが一時的に発狂してから撤去することになった
1545.7130	2.6200	listening	1545.8580	1854856	ハンクはボアズを殺そうとしたのだ
1549.1690	3.6440	listening	1549.3140	1859003	それはボアズが宇宙船へイチ匹のハーモニウムを持ち込んだ時だった
1553.9370	4.4440	listening	1554.0820	1864724	それは他のハーモニウムとそっくり同じ形をしていたがボアズはこういったものである
1559.6330	2.7800	listening	1559.7780	1871560	なあすごくかわいいチビコーだろアンク
1563.6970	2.9400	listening	1563.8420	1876436	アンクはボアズに飛びかかって首を絞めようとした
1568.5610	2.8440	listening	1568.7060	1882273	犬の足跡を見つけた時アンクはすっぱらかなった
1572.4650	4.3160	listening	1572.6100	1886958	火星陸軍突撃砲兵隊の苔緑色の軍服と繊維製の黒長靴は
1577.4250	3.3240	listening	1577.5700	1892910	岩ですり切れて糸くずと綿ぼこりになってしまったのだ
1582.0330	2.4600	listening	1582.1780	1898440	犬の足跡はアンクを興奮させなかった
1585.2650	7.3560	listening	1585.4100	1902318	温血動物の足跡人人間の友の足跡を見てもハンクの心は懐かしさの音楽や希望の光に満たされなかった
1593.5850	6.0440	listening	1593.7300	1912302	そして犬の足跡に乗物の男靴らしいのが加わっているのを見つけた時も何の考えも湧いてこなかった
1600.6250	2.1720	listening	1600.7700	1920750	アンクは彼の環境と戦っていた
1603.5370	5.1800	listening	1603.6820	1924244	彼の環境を悪意のあるものかそれとも残酷なほど管理の悪いものだと考えるようになっていた
1609.6490	2.3000	listening	1609.7940	1931579	彼の反応は手元にあるだけの武器
1612.6570	4.0920	listening	1612.8020	1935188	受動的抵抗とあからさまな部別の表示でそれと戦うことだった
1618.3210	7.1000	listening	1618.4660	1941985	それらの足跡はアンクにとって彼の環境がまた一つの馬鹿げたゲームに彼を誘い込むために考えた序盤作戦に思えた
1626.8970	3.7400	listening	1627.0420	1952276	よし向こうがそういう気ならこっちは足跡をたどってやろう
1631.2170	2.4280	listening	1631.3620	1957460	ただしのんびりと何の興奮もせずに
1634.3530	3.9960	listening	1634.4980	1961224	差し当たって他に何もすることがないから足跡をたどってみるだけだ
1638.9290	3.3880	listening	1639.0740	1966715	足跡をたどってみようどこへ続いているのか見極めてやろう
1643.4090	2.3320	listening	1643.5540	1972091	彼の足取りはよぼよぼでおぼつかなかった
1646.5450	5.5960	listening	1646.6900	1975854	哀れなアンクは体重がごっそり減り髪の毛もめっきり乏しくなっていた急速に吹け込んでいた
1652.7210	2.2040	listening	1652.8660	1983265	目はかすみ関節はぎくちゃくしていた
1656.2730	2.9080	listening	1656.4180	1987528	アンクは水星へ来てからヒゲをそったことがなかった
1659.8570	4.3160	listening	1660.0020	1991828	髪の毛やヒゲが伸びすぎて邪魔になると肉切り包丁で一つかみほど刈り取るのだった
1665.5210	1.8520	listening	1665.6660	1998625	ボアズは毎日ひげ襲っていた
1667.9850	4.4760	listening	1668.1300	2001582	宇宙船から持ち出したリハツセットでジューイチ九州にニ回ずつ自分で紙を買った
1673.0090	4.1880	listening	1673.1540	2007611	アンクよりジューニ歳若いボアズは生まれて初めてのいい気分を味わっていた
1677.9690	5.3720	listening	1678.1140	2013563	彼は水星の洞窟へ来て体重を増やしそして心の安らぎも手に入れたのだ
1684.6890	10.9720	listening	1684.8340	2021627	ボアズの住んでいる岩屋にはベッドとテーブルと椅子ニ脚とパンチングバッグと鏡と鉄アレーとテープレコーダーとセンヒャク曲の音楽ライブラリーが備わっていた
1697.1370	1.5000	listening	1697.2820	2036564	ボアズの岩屋にはドアがあった
1699.4410	2.7800	listening	1699.5860	2039329	小洞窟の入り口がちょうど塞がるような丸石である
1703.0890	4.8920	listening	1703.2340	2043707	ボアズがハーモニウムたちにとって全能の神である以上このドアはどうしても必要だった
1708.8490	3.7400	listening	1708.9940	2050619	ハーモニウムたちは心臓の鼓動の音で彼の居場所が分かるのだ
1713.7450	6.5240	listening	1713.8900	2056494	ドアを開け離しで寝ようものなら目が覚めた時には何十万もの彼の三飛車たちの下敷きという羽目になるだろう
1721.1690	4.6680	listening	1721.3140	2065403	ハーモニウムたちは彼の心臓の鼓動が止まるまで彼を起き上がらせてくれないだろう
1726.7370	7.2600	listening	1726.8820	2072084	ボアズはアンクと同じように裸だったしかしまだ靴は履いていた彼の本側の靴は素晴らしい耐久力を発揮していた
1734.9610	6.3640	listening	1735.1060	2081953	確かにアンクはボアズがイチマイル歩くところをゴジューマイル歩くのだがボアズの靴はただ長持ちしているだけではなかった
1741.8410	1.9160	listening	1741.9860	2090209	今でも新品同様に見えるのだった
1744.9450	3.9000	listening	1745.0900	2093934	ボアズはしょっちゅうその汚れを取りワックスを塗って磨き立てているのだ
1750.1610	2.7800	listening	1750.3060	2100193	今も彼は靴を磨いているところだった
1754.0330	1.9160	listening	1754.1780	2104840	岩屋の入り口は丸石で塞がれていた
1756.6890	3.2920	listening	1756.8340	2108027	懲愛を受けたヨン匹のハーモニウムだけが彼と一緒に中にいた
1760.9770	11.5160	listening	1761.1220	2113172	ニ匹は彼の二の腕にまとわりついていたイチ匹はイチ匹の長さしかない未成熟のハーモニウムは手首の内側に張り付いてボアズの脈拍を食べていた
1774.0330	4.2200	listening	1774.1780	2128840	ボアズは他のどれよりも気に入ったハーモニウムを見つけるといつもこうする
1778.9930	2.5560	listening	1779.1380	2134792	その生物に彼の脈拍をご馳走するのだ
1784.6250	4.9240	listening	1784.7700	2141550	彼は心の中でその幸運なハーモニウムに語りかけたなあうまいだろ
1791.3450	5.0520	listening	1791.4900	2149614	肉体的にも知能的にも例的にも彼は生まれて初めてと言っていいほど好調だった
1797.4570	1.8200	listening	1797.6020	2156948	アンクと別れたことを彼は喜んでいた
1800.0810	5.8520	listening	1800.2260	2160097	アンクは幸福な人間がさもバカかおめでたいかのように物事をねじまけてみたがるのだ
