onset	duration	trial_type	wav_onset	sample	value
7.4250	5.1000	overt	7.4700	8910	こっちが見ていた世界はこの上なくげん実的な
15.5250	3.2400	overt	15.5700	18630	物はそれぞれ一定の価値と一定の価格を有し
29.1450	5.7600	overt	29.1900	34974	要は自分に必要なものをできる限りその価値に接見した価格で手に入れることだった
36.2550	3.2400	overt	36.3000	43506	個々のものはその機能においてのみ理解され
40.5750	2.1300	overt	40.6200	48690	その値段によって評価された
44.9850	6.4500	overt	45.0300	53982	それ自体の個性を持つ本来的に意味のある物事として
53.7750	2.0400	overt	53.8200	64530	見られることは絶対になかった
56.9550	4.5300	overt	57.0000	68346	だからきっと父にとって世界はひどく味気ない場だっただろうと思う
62.6550	3.5100	overt	62.7000	75186	検出で無職で深さのない世界
68.2350	3.1500	overt	68.2800	81882	金という観点からしか世界を見えなければ
72.2550	4.4700	overt	72.3000	86706	突き詰めて考えるなら世界を全く見ないということになってしまうのだ
78.6450	5.2200	overt	78.6900	94374	子供の頃父のおかげで人前でひどく恥ずかしい思いをさせられることもよくあった
88.1850	11.2200	overt	88.2300	105822	値段が高いと言って激怒しまるで男としての保険がかかっているかのような真剣されて永遠と言い争う父私の内部で全てが泣いていく
100.3950	1.3200	overt	100.4400	120474	重いのかすかな記憶
104.5650	2.7300	overt	104.6100	125478	とにかくここ以外のどこが行きたいという
110.2350	2.6700	overt	110.2800	132282	特にはっきり覚えているのが
113.8950	3.2700	overt	113.9400	136674	父と一緒に野球のグラブを買いに行った時のことだ
118.3050	3.0000	overt	118.3500	141966	それまでニ週間の間私は放課後
122.7450	3.4200	overt	122.7900	147294	になると毎日その店によって
128.4150	3.8100	overt	128.4600	154098	グラブにほれぼれと見とれたものだった
133.4550	4.9200	overt	133.5000	160146	そしてある晩父に連れられてそれを買いに行ったのだ
142.9650	3.3000	overt	143.0100	171558	父は店員に向かって怒りを爆発させた
147.5550	4.5300	overt	147.6000	177066	店員をやつ先にしてしまうんじゃないかと思えるくらいの見幕だった
153.5850	4.1100	overt	153.6300	184302	すっかり怯えてしまいうんざりもした私は
158.8950	4.9200	overt	158.9400	190674	もういいよやっぱりいらないよと父に行った店を出ると父は私ね
183.7050	2.0100	overt	183.7500	220446	アイスクリームを買ってやろうと言った
187.0650	3.1800	overt	187.1100	224478	どの道あのグラブは良くないよと父は言った
191.2950	2.2800	overt	191.3400	229554	そのうちもっといいのを買ってやるからな
196.0050	3.7800	overt	196.0500	235206	もっといいというのはもちろんもっと悪いという意味だった
204.5850	2.5800	overt	204.6300	245502	つけっぱなしの伝統をめぐるお説教
208.3050	3.2400	overt	208.3500	249966	私はいつもワット数の小さい電球を買った
214.7250	3.1800	overt	214.7700	257670	私たちを絶対に映画へ連れて行ってくれない理由
221.1150	3.0300	overt	221.1600	265338	どうせイチ年かニ年すればテレビでやるじゃないか
225.1650	2.9100	overt	225.2100	270198	わざわざ出かけて行って台前にはたくことはあるまい
230.1150	2.8800	overt	230.1600	276138	時の玉の一家そろっての外食
233.9250	5.3400	overt	233.9700	280710	私たちはいつもメニューの中で一番安いものを注文しなければならなかった
240.1950	1.7100	overt	240.2400	288234	それは一種の儀式だった
244.0050	3.0000	overt	244.0500	292806	そうそれがいいと父はうなずいて言う
247.9650	1.5300	overt	248.0100	297558	いいのを選んでじゃないかと
250.9950	1.1400	overt	251.0400	301194	何年もあと
256.9650	2.6400	overt	257.0100	308358	妻と私がニューヨークに住んでいた頃
260.8350	5.3100	overt	260.8800	313002	時折父が私たちを食事に連れて行ってくれることがあった
268.5750	2.5800	overt	268.6200	322290	筋書きは昔と少しも変わらなかった
273.8250	4.3800	overt	273.8700	328590	私たちが最後の一切れをフォークで口に運び入れた瞬間
278.9850	1.7700	overt	279.0300	334782	さあ行こうかと父が言うのだ
