sub	ses	run	acq_time	source_session	source_listening_wav	source_speaking_wav
sub-02	ses-20241126	run-01	2024-11-26T14:37:50	/mnt/ms-nas/shige/sasafuji/20241126/session1	/mnt/ms-nas/shige/sasafuji/20241126/session1/2024-11-26 14-37-50_listening.wav	/mnt/ms-nas/shige/sasafuji/20241126/session1/2024-11-26 14-37-50_speaking.wav
sub-02	ses-20241126	run-02	2024-11-26T15:04:57	/mnt/ms-nas/shige/sasafuji/20241126/session2	/mnt/ms-nas/shige/sasafuji/20241126/session2/2024-11-26 15-04-57_listening.wav	/mnt/ms-nas/shige/sasafuji/20241126/session2/2024-11-26 15-04-57_speaking.wav
sub-02	ses-20241126	run-03	2024-11-26T15:30:05	/mnt/ms-nas/shige/sasafuji/20241126/session3	/mnt/ms-nas/shige/sasafuji/20241126/session3/2024-11-26 15-30-05_listening.wav	/mnt/ms-nas/shige/sasafuji/20241126/session3/2024-11-26 15-30-05_speaking.wav
sub-02	ses-20241126	run-04	2024-11-26T17:03:10	/mnt/ms-nas/shige/sasafuji/20241126/session4	/mnt/ms-nas/shige/sasafuji/20241126/session4/2024-11-26 17-03-10_listening.wav	/mnt/ms-nas/shige/sasafuji/20241126/session4/2024-11-26 17-03-10_speaking.wav
sub-02	ses-20241126	run-05	2024-11-26T17:14:07	/mnt/ms-nas/shige/sasafuji/20241126/session5	/mnt/ms-nas/shige/sasafuji/20241126/session5/2024-11-26 17-14-07_listening.wav	/mnt/ms-nas/shige/sasafuji/20241126/session5/2024-11-26 17-14-07_speaking.wav
sub-02	ses-20241126	run-06	2024-11-26T18:07:30	/mnt/ms-nas/shige/sasafuji/20241126/session6	/mnt/ms-nas/shige/sasafuji/20241126/session6/2024-11-26 18-07-30_listening.wav	/mnt/ms-nas/shige/sasafuji/20241126/session6/2024-11-26 18-07-30_speaking.wav
sub-02	ses-20241126	run-07	2024-11-26T19:03:22	/mnt/ms-nas/shige/sasafuji/20241126/session7	/mnt/ms-nas/shige/sasafuji/20241126/session7/2024-11-26 19-03-22_listening.wav	/mnt/ms-nas/shige/sasafuji/20241126/session7/2024-11-26 19-03-22_speaking.wav
sub-02	ses-20241127	run-01	2024-11-27T14:52:09	/mnt/ms-nas/shige/sasafuji/20241127/session1	/mnt/ms-nas/shige/sasafuji/20241127/session1/2024-11-27 14-52-09_listening.wav	/mnt/ms-nas/shige/sasafuji/20241127/session1/2024-11-27 14-52-09_speaking.wav
sub-02	ses-20241127	run-02	2024-11-27T15:10:26	/mnt/ms-nas/shige/sasafuji/20241127/session2	/mnt/ms-nas/shige/sasafuji/20241127/session2/2024-11-27 15-10-26_listening.wav	/mnt/ms-nas/shige/sasafuji/20241127/session2/2024-11-27 15-10-26_speaking.wav
sub-02	ses-20241127	run-03	2024-11-27T15:42:26	/mnt/ms-nas/shige/sasafuji/20241127/session3	/mnt/ms-nas/shige/sasafuji/20241127/session3/2024-11-27 15-42-26_listening.wav	/mnt/ms-nas/shige/sasafuji/20241127/session3/2024-11-27 15-42-26_speaking.wav
