sub	ses	run	acq_time	target_task	trial_types	source_session	source_listening_wav	source_speaking_wav
sub-01	ses-20240325	run-01	2024-03-25T15:11:18	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240325/session1	/mnt/ms-nas/shige/yuya/20240325/session1/2024-03-25 15-11-18_listening.wav	/mnt/ms-nas/shige/yuya/20240325/session1/2024-03-25 15-11-18_speaking.wav
sub-01	ses-20240325	run-02	2024-03-25T17:16:16	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240325/session2	/mnt/ms-nas/shige/yuya/20240325/session2/2024-03-25 17-16-16_listening.wav	/mnt/ms-nas/shige/yuya/20240325/session2/2024-03-25 17-16-16_speaking.wav
sub-01	ses-20240326	run-01	2024-03-26T15:03:18	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240326/session1	/mnt/ms-nas/shige/yuya/20240326/session1/2024-03-26 15-03-18_listening.wav	/mnt/ms-nas/shige/yuya/20240326/session1/2024-03-26 15-03-18_speaking.wav
sub-01	ses-20240326	run-03	2024-03-26T18:28:38	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240326/session3	/mnt/ms-nas/shige/yuya/20240326/session3/2024-03-26 18-28-38_listening.wav	/mnt/ms-nas/shige/yuya/20240326/session3/2024-03-26 18-28-38_speaking.wav
sub-01	ses-20240327	run-01	2024-03-27T15:34:32	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240327/session1	/mnt/ms-nas/shige/yuya/20240327/session1/2024-03-27 15-34-32_listening.wav	/mnt/ms-nas/shige/yuya/20240327/session1/2024-03-27 15-34-32_speaking.wav
sub-01	ses-20240327	run-02	2024-03-27T17:10:16	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240327/session2	/mnt/ms-nas/shige/yuya/20240327/session2/2024-03-27 17-10-16_listening.wav	/mnt/ms-nas/shige/yuya/20240327/session2/2024-03-27 17-10-16_speaking.wav
sub-01	ses-20240327	run-03	2024-03-27T18:26:16	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240327/session3	/mnt/ms-nas/shige/yuya/20240327/session3/2024-03-27 18-26-16_listening.wav	/mnt/ms-nas/shige/yuya/20240327/session3/2024-03-27 18-26-16_speaking.wav
sub-01	ses-20240327	run-04	2024-03-27T18:44:26	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240327/session4	/mnt/ms-nas/shige/yuya/20240327/session4/2024-03-27 18-44-26_listening.wav	/mnt/ms-nas/shige/yuya/20240327/session4/2024-03-27 18-44-26_speaking.wav
sub-01	ses-20240328	run-01	2024-03-28T15:04:33	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240328/session1	/mnt/ms-nas/shige/yuya/20240328/session1/2024-03-28 15-04-33_listening.wav	/mnt/ms-nas/shige/yuya/20240328/session1/2024-03-28 15-04-33_speaking.wav
sub-01	ses-20240328	run-02	2024-03-28T16:22:27	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240328/session2	/mnt/ms-nas/shige/yuya/20240328/session2/2024-03-28 16-22-27_listening.wav	/mnt/ms-nas/shige/yuya/20240328/session2/2024-03-28 16-22-27_speaking.wav
sub-01	ses-20240328	run-03	2024-03-28T17:42:18	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240328/session3	/mnt/ms-nas/shige/yuya/20240328/session3/2024-03-28 17-42-18_listening.wav	/mnt/ms-nas/shige/yuya/20240328/session3/2024-03-28 17-42-18_speaking.wav
sub-01	ses-20240329	run-01	2024-03-29T15:36:02	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240329/session1	/mnt/ms-nas/shige/yuya/20240329/session1/2024-03-29 15-36-02_listening.wav	/mnt/ms-nas/shige/yuya/20240329/session1/2024-03-29 15-36-02_speaking.wav
sub-01	ses-20240329	run-02	2024-03-29T16:59:23	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240329/session2	/mnt/ms-nas/shige/yuya/20240329/session2/2024-03-29 16-59-23_listening.wav	/mnt/ms-nas/shige/yuya/20240329/session2/2024-03-29 16-59-23_speaking.wav
sub-01	ses-20240329	run-03	2024-03-29T17:15:33	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240329/session3	/mnt/ms-nas/shige/yuya/20240329/session3/2024-03-29 17-15-33_listening.wav	/mnt/ms-nas/shige/yuya/20240329/session3/2024-03-29 17-15-33_speaking.wav
sub-01	ses-20240329	run-04	2024-03-29T18:52:47	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240329/session4	/mnt/ms-nas/shige/yuya/20240329/session4/2024-03-29 18-52-47_listening.wav	/mnt/ms-nas/shige/yuya/20240329/session4/2024-03-29 18-52-47_speaking.wav
sub-01	ses-20240401	run-01	2024-04-01T15:04:08	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240401/session1	/mnt/ms-nas/shige/yuya/20240401/session1/2024-04-01 15-04-08_listening.wav	/mnt/ms-nas/shige/yuya/20240401/session1/2024-04-01 15-04-08_speaking.wav
sub-01	ses-20240401	run-03	2024-04-01T18:15:27	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240401/session3	/mnt/ms-nas/shige/yuya/20240401/session3/2024-04-01 18-15-27_listening.wav	/mnt/ms-nas/shige/yuya/20240401/session3/2024-04-01 18-15-27_speaking.wav
sub-01	ses-20240402	run-01	2024-04-02T14:49:11	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240402/session1	/mnt/ms-nas/shige/yuya/20240402/session1/2024-04-02 14-49-11_listening.wav	/mnt/ms-nas/shige/yuya/20240402/session1/2024-04-02 14-49-11_speaking.wav
sub-01	ses-20240402	run-02	2024-04-02T15:05:41	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240402/session2	/mnt/ms-nas/shige/yuya/20240402/session2/2024-04-02 15-05-41_listening.wav	/mnt/ms-nas/shige/yuya/20240402/session2/2024-04-02 15-05-41_speaking.wav
sub-01	ses-20240402	run-03	2024-04-02T16:02:34	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240402/session3	/mnt/ms-nas/shige/yuya/20240402/session3/2024-04-02 16-02-34_listening.wav	/mnt/ms-nas/shige/yuya/20240402/session3/2024-04-02 16-02-34_speaking.wav
sub-01	ses-20240402	run-04	2024-04-02T18:00:38	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240402/session4	/mnt/ms-nas/shige/yuya/20240402/session4/2024-04-02 18-00-38_listening.wav	/mnt/ms-nas/shige/yuya/20240402/session4/2024-04-02 18-00-38_speaking.wav
sub-01	ses-20240403	run-01	2024-04-03T15:34:54	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240403/session1	/mnt/ms-nas/shige/yuya/20240403/session1/2024-04-03 15-34-54_listening.wav	/mnt/ms-nas/shige/yuya/20240403/session1/2024-04-03 15-34-54_speaking.wav
